task_id,user_id,jd_id,prompt_group,original_match_score,current_match_score,optimized_match_score,suggestion_count,adopted_count,rejected_count,pending_count,exported,created_time
t_00002,u_0002,jd_数据分析师_06,B,17,52,52,6,5,1,0,False,2026-05-28T10:50
t_00003,u_0003,jd_产品运营_11,B,0,14,14,3,2,1,0,True,2026-05-04T07:31
t_00004,u_0004,jd_产品运营_01,A,0,16,16,3,2,1,0,False,2026-06-07T02:00
t_00005,u_0005,jd_产品运营_05,A,33,38,38,3,1,2,0,False,2026-05-06T16:58
t_00006,u_0006,jd_产品运营_02,A,33,38,38,3,1,2,0,False,2026-06-29T13:07
t_00008,u_0007,jd_数据分析师_05,B,67,100,100,6,6,0,0,True,2026-06-03T02:16
t_00011,u_0009,jd_数据分析师_02,B,17,49,49,6,4,2,0,True,2026-06-02T21:57
t_00015,u_0011,jd_增长分析师_03,A,0,32,32,6,4,2,0,False,2026-06-15T08:05
t_00016,u_0012,jd_产品运营_05,B,33,60,60,3,3,0,0,True,2026-06-24T10:59
t_00017,u_0013,jd_增长分析师_04,B,17,41,41,6,4,2,0,True,2026-05-29T09:29
t_00018,u_0014,jd_数据分析师_03,B,67,91,91,6,3,3,0,True,2026-05-02T12:54
t_00020,u_0016,jd_产品运营_02,B,33,51,51,3,3,0,0,True,2026-05-03T14:03
t_00024,u_0020,jd_增长分析师_01,A,50,80,80,6,5,1,0,True,2026-05-21T19:14
t_00025,u_0021,jd_数据分析师_06,B,0,48,48,6,6,0,0,False,2026-06-29T05:11
t_00026,u_0021,jd_产品运营_02,A,0,14,14,3,2,1,0,False,2026-05-04T07:38
t_00027,u_0022,jd_AI 产品助理_12,B,33,49,49,3,2,1,0,False,2026-06-30T21:25
t_00028,u_0022,jd_产品运营_04,B,33,49,49,3,2,1,0,False,2026-06-12T18:52
t_00029,u_0023,jd_数据分析师_10,B,0,35,35,6,5,1,0,False,2026-05-15T20:36
t_00030,u_0023,jd_AI 产品助理_12,A,0,24,24,3,3,0,0,True,2026-05-05T11:16
t_00031,u_0024,jd_增长分析师_03,A,17,37,37,6,4,2,0,False,2026-05-29T02:51
t_00033,u_0025,jd_增长分析师_11,B,17,42,42,6,5,1,0,True,2026-05-19T09:15
t_00034,u_0025,jd_数据分析师_05,A,0,30,30,6,5,1,0,False,2026-06-20T12:30
t_00038,u_0029,jd_增长分析师_04,A,17,32,32,6,3,3,0,False,2026-06-21T06:08
t_00039,u_0030,jd_AI 产品助理_01,B,33,48,48,3,3,0,0,False,2026-06-20T22:39
t_00040,u_0031,jd_数据分析师_07,B,67,97,97,6,5,1,0,True,2026-05-17T12:41
t_00043,u_0034,jd_增长分析师_01,B,17,33,33,6,2,4,0,True,2026-06-02T05:04
t_00044,u_0035,jd_增长分析师_11,B,17,37,37,6,4,2,0,False,2026-06-29T03:43
t_00045,u_0036,jd_产品运营_04,A,33,33,33,3,0,3,0,False,2026-06-11T07:43
t_00047,u_0038,jd_增长分析师_08,B,0,21,21,6,3,3,0,False,2026-05-17T06:29
t_00050,u_0040,jd_AI 产品助理_07,B,33,54,54,3,3,0,0,False,2026-06-17T01:37
t_00052,u_0041,jd_AI 产品助理_06,A,33,51,51,3,2,1,0,False,2026-05-15T23:55
t_00054,u_0043,jd_产品运营_10,B,33,48,48,3,3,0,0,False,2026-06-27T14:09
t_00055,u_0044,jd_产品运营_03,A,0,14,14,3,2,1,0,False,2026-06-09T13:40
t_00056,u_0045,jd_数据分析师_04,A,17,41,41,6,4,2,0,True,2026-06-14T11:19
t_00058,u_0046,jd_产品运营_02,A,33,33,33,3,0,3,0,False,2026-05-24T22:41
t_00059,u_0047,jd_数据分析师_07,A,17,29,29,6,2,4,0,False,2026-05-29T12:07
t_00060,u_0048,jd_数据分析师_02,A,67,100,100,6,5,1,0,False,2026-06-01T06:38
t_00062,u_0049,jd_数据分析师_08,A,67,82,82,6,3,3,0,False,2026-05-19T08:29
t_00063,u_0049,jd_产品运营_08,B,33,57,57,3,3,0,0,False,2026-06-09T08:56
t_00064,u_0049,jd_产品运营_12,A,33,40,40,3,1,2,0,True,2026-06-16T01:54
t_00065,u_0050,jd_产品运营_02,B,0,27,27,3,3,0,0,False,2026-06-26T13:28
t_00066,u_0050,jd_AI 产品助理_07,A,33,38,38,3,1,2,0,False,2026-06-12T23:15
t_00068,u_0052,jd_产品运营_07,B,33,43,43,3,2,1,0,True,2026-06-22T07:05
t_00070,u_0054,jd_数据分析师_06,B,0,36,36,6,4,2,0,True,2026-06-05T19:38
t_00071,u_0055,jd_产品运营_12,A,0,14,14,3,2,1,0,False,2026-06-17T23:26
t_00073,u_0056,jd_增长分析师_12,A,17,33,33,6,2,4,0,True,2026-06-07T05:46
t_00074,u_0057,jd_增长分析师_07,A,17,24,24,6,1,5,0,True,2026-06-08T22:56
t_00075,u_0057,jd_产品运营_12,B,33,49,49,3,2,1,0,True,2026-05-08T11:35
t_00076,u_0057,jd_数据分析师_03,B,17,57,57,6,5,1,0,True,2026-05-04T21:03
t_00077,u_0058,jd_增长分析师_12,B,17,49,49,6,4,2,0,False,2026-06-12T01:59
t_00078,u_0058,jd_AI 产品助理_12,A,33,60,60,3,3,0,0,True,2026-05-13T09:28
t_00079,u_0059,jd_数据分析师_12,B,67,100,100,6,5,1,0,False,2026-06-29T04:02
t_00080,u_0060,jd_数据分析师_07,A,17,37,37,6,4,2,0,False,2026-06-04T17:25
t_00081,u_0060,jd_产品运营_07,B,33,57,57,3,3,0,0,True,2026-06-28T03:24
t_00082,u_0060,jd_数据分析师_09,A,17,32,32,6,3,3,0,False,2026-06-04T00:40
t_00083,u_0061,jd_增长分析师_02,A,50,100,100,6,6,0,0,False,2026-05-05T01:11
t_00085,u_0063,jd_数据分析师_09,A,0,5,5,6,1,5,0,True,2026-05-15T04:47
t_00086,u_0064,jd_数据分析师_10,A,17,35,35,6,2,4,0,True,2026-06-08T12:34
t_00087,u_0065,jd_产品运营_09,A,33,45,45,3,2,1,0,True,2026-05-30T20:35
t_00089,u_0067,jd_AI 产品助理_12,A,0,24,24,3,3,0,0,False,2026-06-17T20:27
t_00093,u_0070,jd_AI 产品助理_09,B,0,6,6,3,1,2,0,False,2026-06-02T02:25
t_00094,u_0071,jd_产品运营_01,B,0,16,16,3,2,1,0,True,2026-05-15T15:14
t_00095,u_0072,jd_数据分析师_12,B,17,45,45,6,4,2,0,True,2026-05-17T18:34
t_00096,u_0073,jd_数据分析师_08,A,17,49,49,6,4,2,0,True,2026-05-11T07:04
t_00097,u_0074,jd_增长分析师_01,A,17,42,42,6,5,1,0,False,2026-05-09T18:37
t_00098,u_0075,jd_AI 产品助理_08,A,33,51,51,3,2,1,0,False,2026-06-08T15:55
t_00099,u_0075,jd_AI 产品助理_04,A,33,57,57,3,3,0,0,True,2026-05-25T12:08
t_00102,u_0077,jd_增长分析师_10,B,0,24,24,6,4,2,0,True,2026-06-21T23:58
t_00103,u_0078,jd_数据分析师_12,A,0,32,32,6,4,2,0,False,2026-06-21T10:26
t_00104,u_0079,jd_产品运营_05,B,33,45,45,3,2,1,0,False,2026-05-20T18:22
t_00108,u_0082,jd_AI 产品助理_10,A,0,24,24,3,3,0,0,False,2026-06-02T16:44
t_00109,u_0082,jd_增长分析师_09,A,0,24,24,6,3,3,0,True,2026-05-01T23:45
t_00110,u_0083,jd_增长分析师_09,A,17,47,47,6,5,1,0,False,2026-05-05T16:18
t_00111,u_0084,jd_增长分析师_08,A,0,21,21,6,3,3,0,True,2026-05-08T08:04
t_00113,u_0084,jd_产品运营_04,A,0,5,5,3,1,2,0,True,2026-06-17T07:55
t_00115,u_0086,jd_增长分析师_07,B,17,57,57,6,5,1,0,False,2026-05-15T18:08
t_00117,u_0087,jd_AI 产品助理_08,B,0,27,27,3,3,0,0,True,2026-06-09T10:23
t_00120,u_0089,jd_AI 产品助理_05,B,33,47,47,3,2,1,0,True,2026-06-05T18:03
t_00121,u_0089,jd_AI 产品助理_06,B,33,54,54,3,3,0,0,False,2026-05-02T13:07
t_00122,u_0090,jd_增长分析师_07,A,0,18,18,6,3,3,0,True,2026-06-09T09:29
t_00123,u_0091,jd_AI 产品助理_05,B,33,45,45,3,2,1,0,True,2026-06-26T14:49
t_00125,u_0092,jd_增长分析师_01,A,17,41,41,6,4,2,0,False,2026-06-19T12:33
t_00128,u_0094,jd_AI 产品助理_09,B,33,47,47,3,2,1,0,True,2026-05-15T02:28
t_00129,u_0095,jd_增长分析师_01,B,0,48,48,6,6,0,0,True,2026-06-19T13:51
t_00130,u_0096,jd_产品运营_05,B,33,54,54,3,3,0,0,False,2026-06-11T23:34
t_00132,u_0098,jd_产品运营_04,A,0,7,7,3,1,2,0,False,2026-05-06T04:00
t_00134,u_0099,jd_产品运营_04,B,0,14,14,3,2,1,0,True,2026-06-17T01:12
t_00136,u_0100,jd_产品运营_01,B,0,14,14,3,2,1,0,False,2026-05-11T08:37
t_00137,u_0101,jd_增长分析师_11,B,17,47,47,6,5,1,0,True,2026-05-04T01:22
t_00138,u_0102,jd_数据分析师_09,B,0,32,32,6,4,2,0,True,2026-05-19T17:44
t_00139,u_0103,jd_数据分析师_12,B,17,71,71,6,6,0,0,False,2026-05-12T00:39
t_00140,u_0104,jd_AI 产品助理_09,A,33,57,57,3,3,0,0,False,2026-06-12T02:02
t_00142,u_0106,jd_数据分析师_06,A,0,20,20,6,4,2,0,False,2026-06-05T23:56
t_00143,u_0107,jd_产品运营_09,A,33,39,39,3,1,2,0,True,2026-06-17T17:26
t_00144,u_0108,jd_增长分析师_09,B,50,82,82,6,4,2,0,False,2026-05-21T11:26
t_00145,u_0109,jd_AI 产品助理_09,A,33,42,42,3,1,2,0,True,2026-05-09T09:00
t_00147,u_0110,jd_AI 产品助理_10,B,33,43,43,3,2,1,0,False,2026-06-28T06:46
t_00149,u_0112,jd_产品运营_11,A,33,49,49,3,2,1,0,True,2026-06-19T20:24
t_00150,u_0113,jd_数据分析师_05,B,0,45,45,6,5,1,0,True,2026-06-20T12:09
t_00151,u_0113,jd_增长分析师_09,A,17,53,53,6,4,2,0,True,2026-06-09T23:33
t_00153,u_0114,jd_产品运营_03,B,33,47,47,3,2,1,0,True,2026-06-18T23:54
t_00154,u_0114,jd_数据分析师_08,B,67,100,100,6,4,2,0,True,2026-05-02T10:13
t_00155,u_0115,jd_AI 产品助理_11,B,33,49,49,3,2,1,0,False,2026-06-30T00:04
t_00157,u_0117,jd_数据分析师_09,A,17,41,41,6,3,3,0,False,2026-05-20T10:31
t_00158,u_0118,jd_数据分析师_04,B,17,52,52,6,5,1,0,True,2026-05-10T10:57
t_00159,u_0118,jd_AI 产品助理_04,A,33,45,45,3,2,1,0,True,2026-06-11T04:37
t_00161,u_0119,jd_增长分析师_12,B,50,80,80,6,5,1,0,False,2026-06-29T20:59
t_00162,u_0120,jd_增长分析师_12,B,17,47,47,6,5,1,0,False,2026-06-11T11:11
t_00163,u_0121,jd_增长分析师_12,B,17,42,42,6,5,1,0,False,2026-05-21T14:56
t_00164,u_0122,jd_数据分析师_12,B,0,30,30,6,6,0,0,False,2026-05-03T17:24
t_00167,u_0124,jd_数据分析师_12,B,67,91,91,6,4,2,0,False,2026-06-11T22:50
t_00169,u_0125,jd_数据分析师_05,B,0,40,40,6,5,1,0,True,2026-06-16T14:18
t_00172,u_0128,jd_AI 产品助理_01,A,33,51,51,3,2,1,0,False,2026-05-07T13:11
t_00173,u_0129,jd_AI 产品助理_07,B,33,60,60,3,3,0,0,True,2026-06-22T02:48
t_00175,u_0131,jd_AI 产品助理_05,B,33,60,60,3,3,0,0,True,2026-06-03T18:39
t_00176,u_0131,jd_AI 产品助理_02,A,0,18,18,3,3,0,0,True,2026-05-02T14:40
t_00177,u_0131,jd_数据分析师_09,B,67,100,100,6,6,0,0,False,2026-06-05T10:49
t_00180,u_0134,jd_产品运营_06,A,33,33,33,3,0,3,0,False,2026-05-25T20:34
t_00181,u_0135,jd_数据分析师_06,A,0,28,28,6,4,2,0,True,2026-05-29T09:13
t_00184,u_0137,jd_数据分析师_01,B,67,92,92,6,5,1,0,True,2026-05-07T16:49
t_00185,u_0138,jd_数据分析师_04,A,17,65,65,6,6,0,0,True,2026-06-04T11:35
t_00188,u_0141,jd_增长分析师_02,A,17,35,35,6,3,3,0,True,2026-06-22T22:29
t_00189,u_0141,jd_AI 产品助理_08,B,33,57,57,3,3,0,0,True,2026-05-02T02:30
t_00190,u_0142,jd_AI 产品助理_05,A,33,60,60,3,3,0,0,True,2026-06-04T14:25
t_00192,u_0143,jd_增长分析师_06,B,17,47,47,6,5,1,0,True,2026-06-05T03:52
t_00193,u_0144,jd_数据分析师_08,A,0,7,7,6,1,5,0,False,2026-06-04T09:24
t_00194,u_0144,jd_数据分析师_03,B,17,49,49,6,4,2,0,False,2026-06-24T09:03
t_00195,u_0145,jd_增长分析师_09,B,0,15,15,6,3,3,0,True,2026-05-14T21:11
t_00196,u_0146,jd_产品运营_12,B,0,27,27,3,3,0,0,False,2026-06-08T13:39
t_00199,u_0146,jd_AI 产品助理_09,A,33,42,42,3,1,2,0,False,2026-06-26T19:05
t_00200,u_0147,jd_增长分析师_07,B,17,59,59,6,6,0,0,False,2026-05-23T09:18
t_00201,u_0148,jd_AI 产品助理_03,A,33,51,51,3,2,1,0,False,2026-06-02T02:54
t_00203,u_0150,jd_数据分析师_08,A,0,32,32,6,4,2,0,True,2026-06-18T13:49
t_00206,u_0153,jd_AI 产品助理_05,B,33,54,54,3,3,0,0,True,2026-06-21T03:16
t_00207,u_0154,jd_AI 产品助理_11,A,33,51,51,3,2,1,0,True,2026-05-01T02:00
t_00208,u_0154,jd_数据分析师_10,A,17,52,52,6,5,1,0,True,2026-05-09T12:42
t_00210,u_0155,jd_AI 产品助理_02,B,0,24,24,3,3,0,0,True,2026-06-01T06:39
t_00211,u_0156,jd_数据分析师_08,B,17,65,65,6,6,0,0,False,2026-05-02T15:09
t_00212,u_0157,jd_数据分析师_01,A,17,38,38,6,3,3,0,True,2026-05-25T22:52
t_00214,u_0158,jd_AI 产品助理_11,A,33,54,54,3,3,0,0,False,2026-05-29T23:12
t_00215,u_0159,jd_增长分析师_06,A,17,27,27,6,2,4,0,True,2026-05-04T10:50
t_00217,u_0159,jd_数据分析师_10,A,0,18,18,6,2,4,0,False,2026-05-05T03:07
t_00218,u_0160,jd_产品运营_06,A,33,43,43,3,2,1,0,True,2026-05-05T03:17
t_00219,u_0161,jd_增长分析师_08,A,17,35,35,6,2,4,0,False,2026-05-06T00:00
t_00220,u_0162,jd_数据分析师_12,A,17,71,71,6,6,0,0,False,2026-06-01T19:05
t_00222,u_0163,jd_增长分析师_11,A,17,27,27,6,2,4,0,True,2026-06-29T01:03
t_00223,u_0163,jd_数据分析师_12,A,17,35,35,6,3,3,0,True,2026-05-29T18:37
t_00224,u_0164,jd_产品运营_03,B,33,54,54,3,3,0,0,False,2026-05-25T11:08
t_00226,u_0165,jd_产品运营_09,B,33,45,45,3,2,1,0,True,2026-06-01T06:37
t_00227,u_0165,jd_产品运营_07,A,33,41,41,3,1,2,0,True,2026-05-03T01:30
t_00233,u_0170,jd_数据分析师_06,B,17,62,62,6,5,1,0,True,2026-05-30T19:02
t_00234,u_0171,jd_产品运营_05,B,33,60,60,3,3,0,0,False,2026-06-02T21:27
t_00237,u_0174,jd_数据分析师_11,B,67,95,95,6,4,2,0,True,2026-06-04T04:30
t_00239,u_0175,jd_AI 产品助理_04,B,0,14,14,3,2,1,0,False,2026-05-31T11:18
t_00240,u_0176,jd_产品运营_02,A,33,47,47,3,2,1,0,True,2026-05-03T10:36
t_00241,u_0177,jd_AI 产品助理_07,A,33,40,40,3,1,2,0,True,2026-06-29T15:49
t_00243,u_0177,jd_产品运营_05,A,33,54,54,3,3,0,0,True,2026-05-02T12:39
t_00245,u_0179,jd_AI 产品助理_12,A,33,57,57,3,3,0,0,True,2026-06-24T13:23
t_00248,u_0181,jd_数据分析师_11,B,17,44,44,6,3,3,0,True,2026-06-28T08:26
t_00250,u_0182,jd_增长分析师_07,B,17,57,57,6,5,1,0,False,2026-05-12T15:58
t_00251,u_0182,jd_数据分析师_05,A,67,92,92,6,5,1,0,True,2026-05-11T18:03
t_00252,u_0183,jd_产品运营_09,A,33,45,45,3,2,1,0,True,2026-05-21T10:52
t_00254,u_0184,jd_数据分析师_02,B,0,20,20,6,4,2,0,True,2026-05-08T04:59
t_00255,u_0184,jd_产品运营_03,B,33,48,48,3,3,0,0,True,2026-05-14T04:05
t_00258,u_0186,jd_AI 产品助理_09,A,33,47,47,3,2,1,0,True,2026-06-19T23:39
t_00259,u_0186,jd_数据分析师_09,A,17,52,52,6,5,1,0,True,2026-06-24T22:30
t_00260,u_0186,jd_AI 产品助理_02,A,33,41,41,3,1,2,0,True,2026-05-21T15:07
t_00261,u_0187,jd_增长分析师_01,A,50,75,75,6,5,1,0,False,2026-06-13T15:43
t_00262,u_0188,jd_产品运营_02,B,33,54,54,3,3,0,0,False,2026-05-15T13:46
t_00263,u_0189,jd_增长分析师_03,B,0,36,36,6,4,2,0,True,2026-06-19T14:06
t_00264,u_0190,jd_数据分析师_08,B,17,33,33,6,2,4,0,True,2026-05-13T09:42
t_00266,u_0192,jd_增长分析师_12,B,17,57,57,6,5,1,0,True,2026-05-25T15:48
t_00267,u_0193,jd_AI 产品助理_10,A,33,40,40,3,1,2,0,False,2026-05-03T04:53
t_00269,u_0195,jd_AI 产品助理_03,B,33,48,48,3,3,0,0,True,2026-05-02T17:20
t_00270,u_0196,jd_数据分析师_12,A,0,27,27,6,3,3,0,True,2026-06-13T06:21
t_00271,u_0197,jd_增长分析师_12,A,17,62,62,6,5,1,0,True,2026-06-24T18:06
t_00273,u_0199,jd_产品运营_04,B,33,33,33,3,0,3,0,False,2026-06-12T23:29
t_00274,u_0200,jd_产品运营_07,B,33,48,48,3,3,0,0,True,2026-05-21T02:40
t_00275,u_0200,jd_增长分析师_07,B,0,15,15,6,3,3,0,True,2026-06-11T01:12
t_00277,u_0202,jd_产品运营_10,A,33,51,51,3,2,1,0,True,2026-06-17T16:59
t_00278,u_0202,jd_增长分析师_04,B,17,47,47,6,5,1,0,True,2026-05-10T03:11
t_00282,u_0205,jd_数据分析师_04,B,0,42,42,6,6,0,0,False,2026-06-25T05:58
t_00283,u_0206,jd_数据分析师_09,B,0,48,48,6,6,0,0,True,2026-05-05T11:26
t_00284,u_0206,jd_AI 产品助理_02,A,33,57,57,3,3,0,0,False,2026-05-11T07:33
t_00285,u_0207,jd_AI 产品助理_05,B,0,18,18,3,2,1,0,True,2026-05-13T02:26
t_00286,u_0207,jd_产品运营_04,B,33,48,48,3,3,0,0,False,2026-05-17T22:54
t_00287,u_0208,jd_产品运营_05,A,33,39,39,3,1,2,0,True,2026-05-19T23:31
t_00289,u_0209,jd_增长分析师_08,A,17,45,45,6,4,2,0,False,2026-05-09T10:44
t_00294,u_0212,jd_产品运营_03,B,33,57,57,3,3,0,0,False,2026-06-05T21:40
t_00295,u_0213,jd_增长分析师_02,B,0,25,25,6,5,1,0,True,2026-06-24T23:55
t_00297,u_0215,jd_AI 产品助理_06,A,33,38,38,3,1,2,0,True,2026-05-10T00:05
t_00298,u_0216,jd_AI 产品助理_04,A,33,45,45,3,2,1,0,True,2026-06-25T01:51
t_00300,u_0216,jd_产品运营_08,B,33,49,49,3,2,1,0,True,2026-06-21T13:47
t_00301,u_0217,jd_增长分析师_06,B,17,37,37,6,4,2,0,False,2026-06-09T05:27
t_00302,u_0218,jd_增长分析师_03,A,50,85,85,6,5,1,0,False,2026-06-13T09:53
t_00303,u_0219,jd_数据分析师_03,B,17,53,53,6,6,0,0,False,2026-06-20T05:53
