user_id,register_date,user_type,target_role,experience_years
u_0449,2026-04-19,应届生,增长分析师,0
u_0450,2026-04-22,应届生,产品运营,0
u_0451,2026-04-23,应届生,产品运营,0
u_0452,2026-04-09,应届生,增长分析师,0
u_0453,2026-04-20,实习生,数据分析师,0
u_0454,2026-04-09,实习生,AI 产品助理,0
u_0455,2026-05-12,实习生,数据分析师,0
u_0456,2026-04-02,实习生,AI 产品助理,0
u_0457,2026-04-14,应届生,产品运营,0
u_0458,2026-04-13,应届生,增长分析师,0
u_0459,2026-04-10,应届生,产品运营,0
u_0460,2026-05-03,应届生,数据分析师,0
u_0461,2026-04-22,转行用户,数据分析师,3
u_0462,2026-04-25,转行用户,产品运营,3
u_0463,2026-05-15,应届生,产品运营,0
u_0464,2026-04-29,转行用户,产品运营,3
u_0465,2026-05-14,应届生,AI 产品助理,0
u_0466,2026-05-10,实习生,增长分析师,0
u_0467,2026-04-15,应届生,增长分析师,0
u_0468,2026-05-01,实习生,AI 产品助理,0
u_0469,2026-05-14,转行用户,产品运营,2
u_0470,2026-04-19,转行用户,增长分析师,2
u_0471,2026-04-13,转行用户,增长分析师,1
u_0472,2026-04-04,转行用户,产品运营,2
u_0473,2026-05-06,实习生,AI 产品助理,0
u_0474,2026-04-06,转行用户,数据分析师,2
u_0475,2026-05-03,转行用户,AI 产品助理,2
u_0476,2026-04-06,应届生,增长分析师,0
u_0477,2026-04-23,转行用户,产品运营,2
u_0478,2026-04-26,转行用户,增长分析师,1
u_0479,2026-04-25,实习生,产品运营,0
u_0480,2026-04-02,转行用户,AI 产品助理,1
u_0481,2026-05-16,应届生,数据分析师,0
u_0482,2026-04-09,实习生,产品运营,0
u_0483,2026-05-15,应届生,增长分析师,0
u_0484,2026-05-10,转行用户,增长分析师,2
u_0485,2026-04-02,应届生,数据分析师,0
u_0486,2026-05-06,应届生,产品运营,0
u_0487,2026-04-19,转行用户,增长分析师,1
u_0488,2026-04-04,应届生,数据分析师,0
u_0489,2026-04-05,应届生,增长分析师,0
u_0490,2026-05-09,应届生,增长分析师,0
u_0491,2026-05-16,实习生,产品运营,0
u_0492,2026-04-01,应届生,增长分析师,0
u_0493,2026-05-07,实习生,产品运营,0
u_0494,2026-05-04,应届生,数据分析师,0
u_0495,2026-05-05,转行用户,数据分析师,3
u_0496,2026-04-25,实习生,数据分析师,0
u_0497,2026-04-25,转行用户,数据分析师,3
u_0498,2026-04-02,转行用户,AI 产品助理,3
u_0499,2026-04-23,应届生,数据分析师,0
u_0500,2026-05-08,应届生,数据分析师,0
u_0501,2026-04-03,转行用户,AI 产品助理,1
u_0502,2026-05-12,应届生,AI 产品助理,0
u_0503,2026-05-15,应届生,增长分析师,0
u_0504,2026-04-09,实习生,产品运营,0
u_0505,2026-04-03,应届生,增长分析师,0
u_0506,2026-04-13,应届生,数据分析师,0
u_0507,2026-05-03,转行用户,AI 产品助理,2
u_0508,2026-04-17,应届生,增长分析师,0
u_0509,2026-04-19,应届生,产品运营,0
u_0510,2026-05-12,应届生,数据分析师,0
u_0511,2026-04-24,应届生,数据分析师,0
u_0512,2026-04-29,实习生,增长分析师,0
u_0513,2026-04-12,转行用户,增长分析师,2
u_0514,2026-04-24,实习生,增长分析师,0
u_0515,2026-04-28,转行用户,AI 产品助理,1
u_0516,2026-05-05,应届生,产品运营,0
u_0517,2026-04-06,应届生,数据分析师,0
u_0518,2026-04-20,应届生,AI 产品助理,0
u_0519,2026-04-11,实习生,增长分析师,0
u_0520,2026-04-29,实习生,AI 产品助理,0
u_0521,2026-05-10,应届生,AI 产品助理,0
u_0522,2026-04-04,转行用户,AI 产品助理,3
u_0523,2026-04-24,应届生,增长分析师,0
u_0524,2026-04-02,实习生,产品运营,0
u_0525,2026-04-03,应届生,增长分析师,0
u_0526,2026-05-12,应届生,产品运营,0
u_0527,2026-05-07,应届生,增长分析师,0
u_0528,2026-05-14,应届生,产品运营,0
u_0529,2026-04-24,实习生,AI 产品助理,0
u_0530,2026-05-07,实习生,数据分析师,0
u_0531,2026-04-26,应届生,AI 产品助理,0
u_0532,2026-04-16,应届生,AI 产品助理,0
u_0533,2026-04-12,转行用户,数据分析师,3
u_0534,2026-05-06,实习生,增长分析师,0
u_0535,2026-05-16,应届生,AI 产品助理,0
u_0536,2026-05-15,实习生,AI 产品助理,0
u_0537,2026-04-08,转行用户,增长分析师,1
u_0538,2026-04-29,应届生,数据分析师,0
u_0539,2026-04-06,应届生,增长分析师,0
u_0540,2026-04-23,转行用户,AI 产品助理,3
u_0541,2026-04-20,实习生,AI 产品助理,0
u_0542,2026-05-03,转行用户,产品运营,2
u_0543,2026-04-09,应届生,产品运营,0
u_0544,2026-04-02,应届生,增长分析师,0
u_0545,2026-04-30,应届生,AI 产品助理,0
u_0546,2026-04-06,转行用户,产品运营,3
u_0547,2026-05-16,应届生,增长分析师,0
u_0548,2026-04-27,实习生,增长分析师,0
u_0549,2026-04-21,转行用户,数据分析师,1
u_0550,2026-04-30,实习生,增长分析师,0
u_0551,2026-04-09,实习生,AI 产品助理,0
u_0552,2026-04-28,转行用户,产品运营,1
u_0553,2026-04-08,实习生,数据分析师,0
u_0554,2026-04-11,实习生,AI 产品助理,0
u_0555,2026-04-23,应届生,产品运营,0
u_0556,2026-04-17,转行用户,AI 产品助理,1
u_0557,2026-04-09,应届生,AI 产品助理,0
u_0558,2026-05-03,实习生,数据分析师,0
u_0559,2026-04-11,实习生,产品运营,0
u_0560,2026-05-07,实习生,AI 产品助理,0
u_0561,2026-04-06,应届生,数据分析师,0
u_0562,2026-05-12,应届生,AI 产品助理,0
u_0563,2026-05-10,应届生,增长分析师,0
u_0564,2026-05-11,实习生,增长分析师,0
u_0565,2026-05-01,实习生,AI 产品助理,0
u_0566,2026-04-20,应届生,增长分析师,0
u_0567,2026-04-11,实习生,数据分析师,0
u_0568,2026-04-30,实习生,增长分析师,0
u_0569,2026-04-21,应届生,产品运营,0
u_0570,2026-04-23,转行用户,AI 产品助理,3
u_0571,2026-05-03,转行用户,产品运营,2
u_0572,2026-04-16,实习生,AI 产品助理,0
u_0573,2026-04-29,实习生,AI 产品助理,0
u_0574,2026-04-04,应届生,数据分析师,0
u_0575,2026-05-10,应届生,增长分析师,0
u_0576,2026-04-21,应届生,产品运营,0
u_0577,2026-04-11,转行用户,AI 产品助理,1
u_0578,2026-05-02,实习生,增长分析师,0
u_0579,2026-04-06,转行用户,增长分析师,1
u_0580,2026-04-14,转行用户,增长分析师,1
u_0581,2026-04-04,实习生,数据分析师,0
u_0582,2026-04-19,应届生,增长分析师,0
u_0583,2026-04-28,实习生,数据分析师,0
u_0584,2026-04-24,应届生,AI 产品助理,0
u_0585,2026-04-26,转行用户,AI 产品助理,1
u_0586,2026-04-24,应届生,产品运营,0
u_0587,2026-04-25,实习生,数据分析师,0
u_0588,2026-05-10,实习生,AI 产品助理,0
u_0589,2026-04-09,实习生,数据分析师,0
u_0590,2026-04-22,转行用户,增长分析师,2
u_0591,2026-04-10,实习生,AI 产品助理,0
u_0592,2026-05-03,应届生,增长分析师,0
u_0593,2026-04-09,应届生,数据分析师,0
u_0594,2026-05-04,实习生,增长分析师,0
u_0595,2026-04-21,实习生,产品运营,0
u_0596,2026-04-26,转行用户,AI 产品助理,1
u_0597,2026-04-22,转行用户,AI 产品助理,3
u_0598,2026-05-16,实习生,增长分析师,0
u_0599,2026-04-02,实习生,增长分析师,0
u_0600,2026-04-27,应届生,数据分析师,0
u_0601,2026-05-09,实习生,数据分析师,0
u_0602,2026-04-04,实习生,产品运营,0
u_0603,2026-05-04,实习生,产品运营,0
u_0604,2026-04-10,实习生,增长分析师,0
u_0605,2026-05-07,转行用户,产品运营,1
u_0606,2026-04-02,转行用户,数据分析师,1
u_0607,2026-04-10,实习生,增长分析师,0
u_0608,2026-04-27,应届生,产品运营,0
u_0609,2026-04-04,实习生,增长分析师,0
u_0610,2026-05-06,实习生,产品运营,0
u_0611,2026-05-04,应届生,增长分析师,0
u_0612,2026-04-30,应届生,产品运营,0
u_0613,2026-04-23,转行用户,AI 产品助理,3
u_0614,2026-05-10,实习生,AI 产品助理,0
u_0615,2026-04-18,实习生,产品运营,0
u_0616,2026-04-20,实习生,产品运营,0
u_0617,2026-05-16,转行用户,产品运营,3
u_0618,2026-04-23,实习生,增长分析师,0
u_0619,2026-04-19,实习生,AI 产品助理,0
u_0620,2026-04-26,应届生,增长分析师,0
u_0621,2026-04-03,转行用户,产品运营,2
u_0622,2026-04-23,应届生,数据分析师,0
u_0623,2026-05-01,转行用户,AI 产品助理,3
u_0624,2026-05-06,应届生,AI 产品助理,0
u_0625,2026-04-07,实习生,产品运营,0
u_0626,2026-04-16,实习生,产品运营,0
u_0627,2026-05-11,应届生,产品运营,0
u_0628,2026-04-27,应届生,数据分析师,0
u_0629,2026-04-07,应届生,增长分析师,0
u_0630,2026-04-01,实习生,产品运营,0
u_0631,2026-05-12,转行用户,产品运营,2
u_0632,2026-05-12,转行用户,增长分析师,2
u_0633,2026-04-21,应届生,AI 产品助理,0
u_0634,2026-04-06,应届生,数据分析师,0
u_0635,2026-05-05,实习生,产品运营,0
u_0636,2026-04-27,转行用户,数据分析师,1
u_0637,2026-04-26,转行用户,产品运营,1
u_0638,2026-04-19,转行用户,产品运营,3
u_0639,2026-05-07,转行用户,数据分析师,2
u_0640,2026-04-19,实习生,AI 产品助理,0
u_0641,2026-04-09,实习生,增长分析师,0
u_0642,2026-04-13,转行用户,增长分析师,2
u_0643,2026-04-30,转行用户,AI 产品助理,1
u_0644,2026-04-01,实习生,产品运营,0
u_0645,2026-05-14,转行用户,AI 产品助理,3
u_0646,2026-05-11,转行用户,产品运营,3
u_0647,2026-04-21,转行用户,增长分析师,3
u_0648,2026-04-12,应届生,数据分析师,0
u_0649,2026-04-16,转行用户,增长分析师,2
u_0650,2026-04-16,应届生,增长分析师,0
u_0651,2026-04-22,实习生,AI 产品助理,0
u_0652,2026-04-17,应届生,数据分析师,0
u_0653,2026-04-04,实习生,产品运营,0
u_0654,2026-04-20,实习生,增长分析师,0
u_0655,2026-05-15,应届生,AI 产品助理,0
u_0656,2026-04-24,应届生,AI 产品助理,0
u_0657,2026-04-09,实习生,产品运营,0
u_0658,2026-05-09,实习生,增长分析师,0
u_0659,2026-05-05,应届生,增长分析师,0
u_0660,2026-05-14,转行用户,产品运营,1
u_0661,2026-04-29,转行用户,数据分析师,3
u_0662,2026-04-05,实习生,AI 产品助理,0
u_0663,2026-05-06,转行用户,数据分析师,1
u_0664,2026-05-05,转行用户,产品运营,3
u_0665,2026-05-04,应届生,AI 产品助理,0
u_0666,2026-05-16,实习生,产品运营,0
u_0667,2026-05-03,实习生,数据分析师,0
u_0668,2026-04-30,实习生,数据分析师,0
u_0669,2026-04-30,应届生,增长分析师,0
u_0670,2026-05-14,实习生,增长分析师,0
u_0671,2026-04-17,转行用户,数据分析师,2
u_0672,2026-04-05,转行用户,产品运营,3
u_0673,2026-05-15,应届生,AI 产品助理,0
u_0674,2026-04-05,应届生,数据分析师,0
u_0675,2026-04-19,转行用户,增长分析师,1
u_0676,2026-05-12,应届生,产品运营,0
u_0677,2026-04-25,转行用户,增长分析师,2
u_0678,2026-04-25,实习生,增长分析师,0
u_0679,2026-05-12,应届生,产品运营,0
u_0680,2026-05-05,转行用户,数据分析师,1
u_0681,2026-04-15,应届生,产品运营,0
u_0682,2026-04-30,转行用户,数据分析师,2
u_0683,2026-05-05,实习生,增长分析师,0
u_0684,2026-04-16,应届生,产品运营,0
u_0685,2026-04-18,实习生,产品运营,0
u_0686,2026-04-03,应届生,数据分析师,0
u_0687,2026-04-02,转行用户,增长分析师,3
u_0688,2026-04-07,应届生,数据分析师,0
u_0689,2026-05-09,实习生,增长分析师,0
u_0690,2026-04-16,实习生,数据分析师,0
u_0691,2026-04-15,转行用户,增长分析师,2
u_0692,2026-04-09,实习生,数据分析师,0
u_0693,2026-04-15,实习生,AI 产品助理,0
u_0694,2026-05-09,转行用户,AI 产品助理,3
u_0695,2026-04-20,转行用户,AI 产品助理,1
u_0696,2026-04-20,转行用户,产品运营,2
u_0697,2026-05-11,应届生,产品运营,0
u_0698,2026-04-04,实习生,增长分析师,0
u_0699,2026-04-21,转行用户,增长分析师,3
u_0700,2026-04-10,实习生,增长分析师,0
u_0701,2026-05-05,应届生,产品运营,0
u_0702,2026-04-20,实习生,产品运营,0
u_0703,2026-04-04,转行用户,产品运营,2
u_0704,2026-05-06,实习生,增长分析师,0
u_0705,2026-04-16,实习生,增长分析师,0
u_0706,2026-05-12,应届生,AI 产品助理,0
u_0707,2026-04-24,应届生,增长分析师,0
u_0708,2026-04-04,应届生,产品运营,0
u_0709,2026-04-05,应届生,数据分析师,0
u_0710,2026-05-01,应届生,产品运营,0
u_0711,2026-04-20,应届生,AI 产品助理,0
u_0712,2026-04-13,转行用户,数据分析师,1
u_0713,2026-05-01,转行用户,数据分析师,3
u_0714,2026-04-16,转行用户,产品运营,2
u_0715,2026-04-25,实习生,AI 产品助理,0
u_0716,2026-04-20,实习生,AI 产品助理,0
u_0717,2026-04-30,应届生,增长分析师,0
u_0718,2026-04-21,应届生,增长分析师,0
u_0719,2026-04-27,转行用户,AI 产品助理,2
u_0720,2026-04-10,应届生,产品运营,0
u_0721,2026-04-19,应届生,增长分析师,0
u_0722,2026-04-15,应届生,AI 产品助理,0
u_0723,2026-05-02,应届生,产品运营,0
u_0724,2026-04-17,实习生,AI 产品助理,0
u_0725,2026-05-12,转行用户,增长分析师,3
u_0726,2026-04-23,转行用户,增长分析师,1
u_0727,2026-04-12,应届生,增长分析师,0
u_0728,2026-04-03,转行用户,数据分析师,3
u_0729,2026-04-04,转行用户,数据分析师,3
u_0730,2026-05-11,转行用户,增长分析师,1
u_0731,2026-04-01,应届生,产品运营,0
u_0732,2026-04-24,应届生,增长分析师,0
u_0733,2026-05-13,应届生,增长分析师,0
u_0734,2026-05-05,实习生,数据分析师,0
u_0735,2026-04-02,实习生,数据分析师,0
u_0736,2026-05-05,实习生,AI 产品助理,0
u_0737,2026-05-15,转行用户,数据分析师,3
u_0738,2026-04-07,实习生,产品运营,0
u_0739,2026-04-13,转行用户,产品运营,1
u_0740,2026-04-23,实习生,AI 产品助理,0
u_0741,2026-04-06,应届生,增长分析师,0
u_0742,2026-04-30,应届生,增长分析师,0
u_0743,2026-04-20,实习生,产品运营,0
u_0744,2026-05-12,实习生,数据分析师,0
u_0745,2026-04-26,转行用户,数据分析师,1
u_0746,2026-04-04,应届生,增长分析师,0
u_0747,2026-04-06,实习生,产品运营,0
u_0748,2026-05-12,实习生,增长分析师,0
u_0749,2026-04-03,转行用户,数据分析师,3
u_0750,2026-04-18,应届生,增长分析师,0
u_0751,2026-05-14,应届生,数据分析师,0
u_0752,2026-04-21,转行用户,数据分析师,1
u_0753,2026-05-08,应届生,产品运营,0
u_0754,2026-04-05,应届生,增长分析师,0
u_0755,2026-05-07,应届生,产品运营,0
u_0756,2026-05-05,转行用户,增长分析师,3
u_0757,2026-05-15,应届生,产品运营,0
u_0758,2026-04-07,转行用户,AI 产品助理,1
u_0759,2026-04-22,实习生,数据分析师,0
u_0760,2026-04-21,实习生,增长分析师,0
u_0761,2026-04-29,应届生,AI 产品助理,0
u_0762,2026-05-06,实习生,AI 产品助理,0
u_0763,2026-05-14,转行用户,增长分析师,1
u_0764,2026-04-06,实习生,增长分析师,0
u_0765,2026-05-16,转行用户,AI 产品助理,1
u_0766,2026-04-10,应届生,AI 产品助理,0
u_0767,2026-04-25,应届生,产品运营,0
u_0768,2026-04-06,应届生,数据分析师,0
u_0769,2026-04-29,应届生,AI 产品助理,0
u_0770,2026-04-07,应届生,AI 产品助理,0
u_0771,2026-04-28,应届生,产品运营,0
u_0772,2026-04-07,实习生,增长分析师,0
u_0773,2026-05-06,应届生,AI 产品助理,0
u_0774,2026-04-25,应届生,AI 产品助理,0
u_0775,2026-04-25,应届生,增长分析师,0
u_0776,2026-05-04,转行用户,产品运营,3
u_0777,2026-04-11,应届生,增长分析师,0
u_0778,2026-04-18,应届生,AI 产品助理,0
u_0779,2026-04-11,实习生,数据分析师,0
u_0780,2026-04-20,实习生,增长分析师,0
u_0781,2026-04-24,实习生,数据分析师,0
u_0782,2026-05-11,应届生,产品运营,0
u_0783,2026-04-30,实习生,产品运营,0
u_0784,2026-04-01,应届生,AI 产品助理,0
u_0785,2026-04-25,转行用户,AI 产品助理,3
u_0786,2026-04-22,转行用户,AI 产品助理,2
u_0787,2026-04-20,实习生,产品运营,0
u_0788,2026-05-01,应届生,产品运营,0
u_0789,2026-04-21,应届生,增长分析师,0
u_0790,2026-05-07,应届生,增长分析师,0
u_0791,2026-04-18,转行用户,AI 产品助理,2
u_0792,2026-04-08,转行用户,增长分析师,2
u_0793,2026-05-05,转行用户,产品运营,3
u_0794,2026-04-30,应届生,数据分析师,0
u_0795,2026-04-19,转行用户,产品运营,2
u_0796,2026-05-14,转行用户,数据分析师,2
u_0797,2026-04-16,实习生,AI 产品助理,0
u_0798,2026-05-16,应届生,产品运营,0
u_0799,2026-04-05,实习生,增长分析师,0
u_0800,2026-05-08,实习生,增长分析师,0
u_0801,2026-05-05,应届生,增长分析师,0
u_0802,2026-05-15,应届生,AI 产品助理,0
u_0803,2026-04-16,转行用户,数据分析师,1
u_0804,2026-04-11,实习生,AI 产品助理,0
u_0805,2026-05-07,实习生,数据分析师,0
u_0806,2026-04-28,转行用户,增长分析师,2
u_0807,2026-04-17,应届生,数据分析师,0
u_0808,2026-04-29,应届生,产品运营,0
u_0809,2026-05-14,应届生,增长分析师,0
u_0810,2026-04-23,实习生,产品运营,0
u_0811,2026-04-19,转行用户,增长分析师,1
u_0812,2026-04-08,应届生,数据分析师,0
u_0813,2026-04-20,转行用户,产品运营,2
u_0814,2026-05-04,应届生,产品运营,0
u_0815,2026-04-07,实习生,增长分析师,0
u_0816,2026-04-21,实习生,增长分析师,0
u_0817,2026-05-16,应届生,数据分析师,0
u_0818,2026-05-12,应届生,AI 产品助理,0
u_0819,2026-04-16,应届生,产品运营,0
u_0820,2026-04-22,实习生,产品运营,0
u_0821,2026-04-15,实习生,增长分析师,0
u_0822,2026-05-11,转行用户,产品运营,1
u_0823,2026-04-02,实习生,增长分析师,0
u_0824,2026-05-08,转行用户,产品运营,2
u_0825,2026-05-16,实习生,数据分析师,0
u_0826,2026-05-16,应届生,AI 产品助理,0
u_0827,2026-04-07,转行用户,数据分析师,3
u_0828,2026-04-21,转行用户,产品运营,2
u_0829,2026-04-17,应届生,数据分析师,0
u_0830,2026-05-04,实习生,增长分析师,0
u_0831,2026-04-25,转行用户,AI 产品助理,3
u_0832,2026-04-23,实习生,数据分析师,0
u_0833,2026-05-10,应届生,增长分析师,0
u_0834,2026-05-10,应届生,AI 产品助理,0
u_0835,2026-04-21,实习生,产品运营,0
u_0836,2026-04-08,应届生,AI 产品助理,0
u_0837,2026-05-03,应届生,产品运营,0
u_0838,2026-05-07,应届生,产品运营,0
u_0839,2026-05-02,应届生,产品运营,0
u_0840,2026-05-06,实习生,产品运营,0
u_0841,2026-04-09,应届生,AI 产品助理,0
u_0842,2026-05-10,应届生,增长分析师,0
u_0843,2026-04-01,应届生,AI 产品助理,0
u_0844,2026-04-25,实习生,产品运营,0
u_0845,2026-05-14,转行用户,增长分析师,2
u_0846,2026-05-02,实习生,增长分析师,0
u_0847,2026-04-15,应届生,数据分析师,0
u_0848,2026-04-15,应届生,AI 产品助理,0
u_0849,2026-04-30,实习生,产品运营,0
u_0850,2026-05-06,实习生,增长分析师,0
u_0851,2026-04-18,实习生,数据分析师,0
u_0852,2026-04-03,转行用户,AI 产品助理,3
u_0853,2026-04-14,转行用户,增长分析师,3
u_0854,2026-05-12,转行用户,数据分析师,3
u_0855,2026-04-29,转行用户,AI 产品助理,1
u_0856,2026-04-29,应届生,数据分析师,0
u_0857,2026-04-14,转行用户,数据分析师,1
u_0858,2026-05-10,转行用户,AI 产品助理,3
u_0859,2026-05-10,实习生,产品运营,0
u_0860,2026-04-14,应届生,产品运营,0
u_0861,2026-04-18,转行用户,AI 产品助理,3
u_0862,2026-04-21,实习生,产品运营,0
u_0863,2026-05-07,转行用户,AI 产品助理,2
u_0864,2026-04-09,应届生,数据分析师,0
u_0865,2026-04-18,转行用户,增长分析师,1
u_0866,2026-04-09,转行用户,产品运营,3
u_0867,2026-04-16,应届生,AI 产品助理,0
u_0868,2026-04-10,转行用户,增长分析师,2
u_0869,2026-05-11,实习生,AI 产品助理,0
u_0870,2026-04-05,应届生,增长分析师,0
u_0871,2026-04-26,实习生,数据分析师,0
u_0872,2026-05-15,实习生,AI 产品助理,0
u_0873,2026-05-02,转行用户,AI 产品助理,2
u_0874,2026-04-06,应届生,数据分析师,0
u_0875,2026-05-13,转行用户,增长分析师,3
u_0876,2026-05-05,实习生,数据分析师,0
u_0877,2026-04-14,应届生,增长分析师,0
u_0878,2026-04-19,实习生,AI 产品助理,0
u_0879,2026-05-07,应届生,产品运营,0
u_0880,2026-04-04,转行用户,AI 产品助理,3
u_0881,2026-04-02,应届生,增长分析师,0
u_0882,2026-04-29,应届生,产品运营,0
u_0883,2026-04-13,实习生,增长分析师,0
u_0884,2026-04-20,转行用户,产品运营,3
u_0885,2026-04-06,应届生,AI 产品助理,0
u_0886,2026-04-06,实习生,AI 产品助理,0
u_0887,2026-04-04,应届生,产品运营,0
u_0888,2026-05-15,应届生,AI 产品助理,0
u_0889,2026-04-06,转行用户,增长分析师,3
u_0890,2026-04-14,实习生,数据分析师,0
u_0891,2026-05-08,实习生,产品运营,0
u_0892,2026-04-01,应届生,增长分析师,0
u_0893,2026-04-08,应届生,AI 产品助理,0
u_0894,2026-04-09,转行用户,增长分析师,3
u_0895,2026-04-25,实习生,产品运营,0
u_0896,2026-04-07,应届生,数据分析师,0
u_0897,2026-04-09,应届生,AI 产品助理,0
u_0898,2026-05-12,应届生,产品运营,0
u_0899,2026-05-04,转行用户,产品运营,1
u_0900,2026-04-29,实习生,产品运营,0
